epochs,alpha,beta,epsilon,per_random_forest_n_estimators,per_random_forest_max_depth,mmd_kernel,random_state,baseline_random_state,run_id,meta_forests_accuracy,rf_baseline_accuracy,improvement,runtime
10,-0.5,0.5,1e-07,50,3,rbf,42,42,0,0.6150392817059483,0.08641975308641975,0.5286195286195285,40.129969120025635
10,-0.5,0.5,1e-07,50,3,linear,42,42,1,0.6150392817059483,0.08641975308641975,0.5286195286195285,57.03583908081055
10,-0.5,0.5,1e-07,50,3,poly,42,42,2,0.6150392817059483,0.08641975308641975,0.5286195286195285,43.92447566986084
10,-0.5,0.5,1e-07,50,5,rbf,42,42,3,0.6150392817059483,0.6150392817059483,0.0,55.0917546749115
10,-0.5,0.5,1e-07,50,5,linear,42,42,4,0.6150392817059483,0.6150392817059483,0.0,44.62709188461304
10,-0.5,0.5,1e-07,50,5,poly,42,42,5,0.6150392817059483,0.6150392817059483,0.0,53.491804361343384
10,-0.5,0.5,1e-07,50,7,rbf,42,42,6,0.6150392817059483,0.6150392817059483,0.0,57.228933334350586
10,-0.5,0.5,1e-07,50,7,linear,42,42,7,0.6150392817059483,0.6150392817059483,0.0,59.10262322425842
10,-0.5,0.5,1e-07,50,7,poly,42,42,8,0.6150392817059483,0.6150392817059483,0.0,56.89631009101868
10,-0.5,0.5,1e-07,150,3,rbf,42,42,9,0.6150392817059483,0.08641975308641975,0.5286195286195285,110.21724939346313
10,-0.5,0.5,1e-07,150,3,linear,42,42,10,0.6150392817059483,0.08641975308641975,0.5286195286195285,109.49236464500427
10,-0.5,0.5,1e-07,150,3,poly,42,42,11,0.6150392817059483,0.08641975308641975,0.5286195286195285,99.55379915237427
10,-0.5,0.5,1e-07,150,5,rbf,42,42,12,0.6150392817059483,0.6150392817059483,0.0,140.63201880455017
10,-0.5,0.5,1e-07,150,5,linear,42,42,13,0.6150392817059483,0.6150392817059483,0.0,139.5057406425476
10,-0.5,0.5,1e-07,150,5,poly,42,42,14,0.6150392817059483,0.6150392817059483,0.0,127.79664278030396
10,-0.5,0.5,1e-07,150,7,rbf,42,42,15,0.6150392817059483,0.6150392817059483,0.0,153.5417516231537
10,-0.5,0.5,1e-07,150,7,linear,42,42,16,0.6150392817059483,0.6150392817059483,0.0,150.0705749988556
10,-0.5,0.5,1e-07,150,7,poly,42,42,17,0.6150392817059483,0.6150392817059483,0.0,148.912859916687
10,-0.5,0.5,1e-10,50,3,rbf,42,42,18,0.6150392817059483,0.08641975308641975,0.5286195286195285,37.60698390007019
10,-0.5,0.5,1e-10,50,3,linear,42,42,19,0.6150392817059483,0.08641975308641975,0.5286195286195285,36.2332558631897
10,-0.5,0.5,1e-10,50,3,poly,42,42,20,0.6150392817059483,0.08641975308641975,0.5286195286195285,34.2720890045166
10,-0.5,0.5,1e-10,50,5,rbf,42,42,21,0.6150392817059483,0.6150392817059483,0.0,46.11996674537659
10,-0.5,0.5,1e-10,50,5,linear,42,42,22,0.6150392817059483,0.6150392817059483,0.0,45.01221060752869
10,-0.5,0.5,1e-10,50,5,poly,42,42,23,0.6150392817059483,0.6150392817059483,0.0,42.89798092842102
10,-0.5,0.5,1e-10,50,7,rbf,42,42,24,0.6150392817059483,0.6150392817059483,0.0,50.096919298172
10,-0.5,0.5,1e-10,50,7,linear,42,42,25,0.6150392817059483,0.6150392817059483,0.0,48.11092472076416
10,-0.5,0.5,1e-10,50,7,poly,42,42,26,0.6150392817059483,0.6150392817059483,0.0,47.20061159133911
10,-0.5,0.5,1e-10,150,3,rbf,42,42,27,0.6150392817059483,0.08641975308641975,0.5286195286195285,95.61604881286621
10,-0.5,0.5,1e-10,150,3,linear,42,42,28,0.6150392817059483,0.08641975308641975,0.5286195286195285,92.74969720840454
10,-0.5,0.5,1e-10,150,3,poly,42,42,29,0.6150392817059483,0.08641975308641975,0.5286195286195285,93.98761987686157
10,-0.5,0.5,1e-10,150,5,rbf,42,42,30,0.6150392817059483,0.6150392817059483,0.0,112.97364330291748
10,-0.5,0.5,1e-10,150,5,linear,42,42,31,0.6150392817059483,0.6150392817059483,0.0,113.37980270385742
10,-0.5,0.5,1e-10,150,5,poly,42,42,32,0.6150392817059483,0.6150392817059483,0.0,104.10027265548706
10,-0.5,0.5,1e-10,150,7,rbf,42,42,33,0.6150392817059483,0.6150392817059483,0.0,136.1459400653839
10,-0.5,0.5,1e-10,150,7,linear,42,42,34,0.6150392817059483,0.6150392817059483,0.0,153.94601678848267
10,-0.5,0.5,1e-10,150,7,poly,42,42,35,0.6150392817059483,0.6150392817059483,0.0,162.858238697052
10,-0.5,2.0,1e-07,50,3,rbf,42,42,36,0.6150392817059483,0.08641975308641975,0.5286195286195285,51.527437925338745
10,-0.5,2.0,1e-07,50,3,linear,42,42,37,0.6150392817059483,0.08641975308641975,0.5286195286195285,48.26075220108032
10,-0.5,2.0,1e-07,50,3,poly,42,42,38,0.6150392817059483,0.08641975308641975,0.5286195286195285,47.00573205947876
10,-0.5,2.0,1e-07,50,5,rbf,42,42,39,0.6150392817059483,0.6150392817059483,0.0,60.987650871276855
10,-0.5,2.0,1e-07,50,5,linear,42,42,40,0.6150392817059483,0.6150392817059483,0.0,55.33469891548157
10,-0.5,2.0,1e-07,50,5,poly,42,42,41,0.6150392817059483,0.6150392817059483,0.0,56.29947352409363
10,-0.5,2.0,1e-07,50,7,rbf,42,42,42,0.6150392817059483,0.6150392817059483,0.0,64.06577277183533
10,-0.5,2.0,1e-07,50,7,linear,42,42,43,0.6150392817059483,0.6150392817059483,0.0,62.78700232505798
10,-0.5,2.0,1e-07,50,7,poly,42,42,44,0.6150392817059483,0.6150392817059483,0.0,59.79399609565735
10,-0.5,2.0,1e-07,150,3,rbf,42,42,45,0.6150392817059483,0.08641975308641975,0.5286195286195285,112.95632815361023
10,-0.5,2.0,1e-07,150,3,linear,42,42,46,0.6150392817059483,0.08641975308641975,0.5286195286195285,104.85284566879272
10,-0.5,2.0,1e-07,150,3,poly,42,42,47,0.6150392817059483,0.08641975308641975,0.5286195286195285,95.61531782150269
10,-0.5,2.0,1e-07,150,5,rbf,42,42,48,0.6150392817059483,0.6150392817059483,0.0,115.99020218849182
10,-0.5,2.0,1e-07,150,5,linear,42,42,49,0.6150392817059483,0.6150392817059483,0.0,114.11456513404846
10,-0.5,2.0,1e-07,150,5,poly,42,42,50,0.6150392817059483,0.6150392817059483,0.0,114.54778146743774
10,-0.5,2.0,1e-07,150,7,rbf,42,42,51,0.6150392817059483,0.6150392817059483,0.0,136.7056565284729
10,-0.5,2.0,1e-07,150,7,linear,42,42,52,0.6150392817059483,0.6150392817059483,0.0,132.25483560562134
10,-0.5,2.0,1e-07,150,7,poly,42,42,53,0.6150392817059483,0.6150392817059483,0.0,119.60626339912415
10,-0.5,2.0,1e-10,50,3,rbf,42,42,54,0.6150392817059483,0.08641975308641975,0.5286195286195285,20.473687648773193
10,-0.5,2.0,1e-10,50,3,linear,42,42,55,0.6150392817059483,0.08641975308641975,0.5286195286195285,18.164146900177002
10,-0.5,2.0,1e-10,50,3,poly,42,42,56,0.6150392817059483,0.08641975308641975,0.5286195286195285,17.870655298233032
10,-0.5,2.0,1e-10,50,5,rbf,42,42,57,0.6150392817059483,0.6150392817059483,0.0,26.442922592163086
10,-0.5,2.0,1e-10,50,5,linear,42,42,58,0.6150392817059483,0.6150392817059483,0.0,27.835975408554077
10,-0.5,2.0,1e-10,50,5,poly,42,42,59,0.6150392817059483,0.6150392817059483,0.0,24.917165517807007
10,-0.5,2.0,1e-10,50,7,rbf,42,42,60,0.6150392817059483,0.6150392817059483,0.0,31.616570234298706
10,-0.5,2.0,1e-10,50,7,linear,42,42,61,0.6150392817059483,0.6150392817059483,0.0,29.012242078781128
10,-0.5,2.0,1e-10,50,7,poly,42,42,62,0.6150392817059483,0.6150392817059483,0.0,28.76191473007202
10,-0.5,2.0,1e-10,150,3,rbf,42,42,63,0.6150392817059483,0.08641975308641975,0.5286195286195285,53.198720932006836
10,-0.5,2.0,1e-10,150,3,linear,42,42,64,0.6150392817059483,0.08641975308641975,0.5286195286195285,51.90156674385071
10,-0.5,2.0,1e-10,150,3,poly,42,42,65,0.6150392817059483,0.08641975308641975,0.5286195286195285,51.56451439857483
10,-0.5,2.0,1e-10,150,5,rbf,42,42,66,0.6150392817059483,0.6150392817059483,0.0,72.29566240310669
10,-0.5,2.0,1e-10,150,5,linear,42,42,67,0.6150392817059483,0.6150392817059483,0.0,70.65052938461304
10,-0.5,2.0,1e-10,150,5,poly,42,42,68,0.6150392817059483,0.6150392817059483,0.0,70.3114881515503
10,-0.5,2.0,1e-10,150,7,rbf,42,42,69,0.6150392817059483,0.6150392817059483,0.0,88.40094423294067
10,-0.5,2.0,1e-10,150,7,linear,42,42,70,0.6150392817059483,0.6150392817059483,0.0,87.05453944206238
10,-0.5,2.0,1e-10,150,7,poly,42,42,71,0.6150392817059483,0.6150392817059483,0.0,86.25753569602966
10,-2.0,0.5,1e-07,50,3,rbf,42,42,72,0.6150392817059483,0.08641975308641975,0.5286195286195285,20.11427617073059
10,-2.0,0.5,1e-07,50,3,linear,42,42,73,0.6150392817059483,0.08641975308641975,0.5286195286195285,18.915445566177368
10,-2.0,0.5,1e-07,50,3,poly,42,42,74,0.6150392817059483,0.08641975308641975,0.5286195286195285,20.2164363861084
10,-2.0,0.5,1e-07,50,5,rbf,42,42,75,0.6150392817059483,0.6150392817059483,0.0,27.694695711135864
10,-2.0,0.5,1e-07,50,5,linear,42,42,76,0.6150392817059483,0.6150392817059483,0.0,27.007120370864868
10,-2.0,0.5,1e-07,50,5,poly,42,42,77,0.6150392817059483,0.6150392817059483,0.0,25.889530420303345
10,-2.0,0.5,1e-07,50,7,rbf,42,42,78,0.6150392817059483,0.6150392817059483,0.0,31.903619289398193
10,-2.0,0.5,1e-07,50,7,linear,42,42,79,0.6150392817059483,0.6150392817059483,0.0,29.53207564353943
10,-2.0,0.5,1e-07,50,7,poly,42,42,80,0.6150392817059483,0.6150392817059483,0.0,28.319606065750122
10,-2.0,0.5,1e-07,150,3,rbf,42,42,81,0.6150392817059483,0.08641975308641975,0.5286195286195285,52.30120801925659
10,-2.0,0.5,1e-07,150,3,linear,42,42,82,0.6150392817059483,0.08641975308641975,0.5286195286195285,50.319483280181885
10,-2.0,0.5,1e-07,150,3,poly,42,42,83,0.6150392817059483,0.08641975308641975,0.5286195286195285,50.58465051651001
10,-2.0,0.5,1e-07,150,5,rbf,42,42,84,0.6150392817059483,0.6150392817059483,0.0,70.0133490562439
10,-2.0,0.5,1e-07,150,5,linear,42,42,85,0.6150392817059483,0.6150392817059483,0.0,67.82970833778381
10,-2.0,0.5,1e-07,150,5,poly,42,42,86,0.6150392817059483,0.6150392817059483,0.0,71.49046778678894
10,-2.0,0.5,1e-07,150,7,rbf,42,42,87,0.6150392817059483,0.6150392817059483,0.0,84.91907119750977
10,-2.0,0.5,1e-07,150,7,linear,42,42,88,0.6150392817059483,0.6150392817059483,0.0,83.19725799560547
10,-2.0,0.5,1e-07,150,7,poly,42,42,89,0.6150392817059483,0.6150392817059483,0.0,83.5093264579773
10,-2.0,0.5,1e-10,50,3,rbf,42,42,90,0.6150392817059483,0.08641975308641975,0.5286195286195285,20.05655288696289
10,-2.0,0.5,1e-10,50,3,linear,42,42,91,0.6150392817059483,0.08641975308641975,0.5286195286195285,18.131459951400757
10,-2.0,0.5,1e-10,50,3,poly,42,42,92,0.6150392817059483,0.08641975308641975,0.5286195286195285,18.626288175582886
10,-2.0,0.5,1e-10,50,5,rbf,42,42,93,0.6150392817059483,0.6150392817059483,0.0,27.116746187210083
10,-2.0,0.5,1e-10,50,5,linear,42,42,94,0.6150392817059483,0.6150392817059483,0.0,26.145141124725342
10,-2.0,0.5,1e-10,50,5,poly,42,42,95,0.6150392817059483,0.6150392817059483,0.0,26.34495186805725
10,-2.0,0.5,1e-10,50,7,rbf,42,42,96,0.6150392817059483,0.6150392817059483,0.0,30.62150526046753
10,-2.0,0.5,1e-10,50,7,linear,42,42,97,0.6150392817059483,0.6150392817059483,0.0,29.13713836669922
10,-2.0,0.5,1e-10,50,7,poly,42,42,98,0.6150392817059483,0.6150392817059483,0.0,28.605132818222046
10,-2.0,0.5,1e-10,150,3,rbf,42,42,99,0.6150392817059483,0.08641975308641975,0.5286195286195285,53.40060758590698
10,-2.0,0.5,1e-10,150,3,linear,42,42,100,0.6150392817059483,0.08641975308641975,0.5286195286195285,51.130948305130005
10,-2.0,0.5,1e-10,150,3,poly,42,42,101,0.6150392817059483,0.08641975308641975,0.5286195286195285,53.67006278038025
10,-2.0,0.5,1e-10,150,5,rbf,42,42,102,0.6150392817059483,0.6150392817059483,0.0,70.97784519195557
10,-2.0,0.5,1e-10,150,5,linear,42,42,103,0.6150392817059483,0.6150392817059483,0.0,68.66501784324646
10,-2.0,0.5,1e-10,150,5,poly,42,42,104,0.6150392817059483,0.6150392817059483,0.0,69.94005823135376
10,-2.0,0.5,1e-10,150,7,rbf,42,42,105,0.6150392817059483,0.6150392817059483,0.0,84.2792067527771
10,-2.0,0.5,1e-10,150,7,linear,42,42,106,0.6150392817059483,0.6150392817059483,0.0,82.65198421478271
10,-2.0,0.5,1e-10,150,7,poly,42,42,107,0.6150392817059483,0.6150392817059483,0.0,82.53066039085388
10,-2.0,2.0,1e-07,50,3,rbf,42,42,108,0.6150392817059483,0.08641975308641975,0.5286195286195285,19.47078585624695
10,-2.0,2.0,1e-07,50,3,linear,42,42,109,0.6150392817059483,0.08641975308641975,0.5286195286195285,18.317981481552124
10,-2.0,2.0,1e-07,50,3,poly,42,42,110,0.6150392817059483,0.08641975308641975,0.5286195286195285,18.661351919174194
10,-2.0,2.0,1e-07,50,5,rbf,42,42,111,0.6150392817059483,0.6150392817059483,0.0,25.702086448669434
10,-2.0,2.0,1e-07,50,5,linear,42,42,112,0.6150392817059483,0.6150392817059483,0.0,23.580981016159058
10,-2.0,2.0,1e-07,50,5,poly,42,42,113,0.6150392817059483,0.6150392817059483,0.0,24.300370693206787
10,-2.0,2.0,1e-07,50,7,rbf,42,42,114,0.6150392817059483,0.6150392817059483,0.0,30.268790245056152
10,-2.0,2.0,1e-07,50,7,linear,42,42,115,0.6150392817059483,0.6150392817059483,0.0,28.537449836730957
10,-2.0,2.0,1e-07,50,7,poly,42,42,116,0.6150392817059483,0.6150392817059483,0.0,29.03483486175537
10,-2.0,2.0,1e-07,150,3,rbf,42,42,117,0.6150392817059483,0.08641975308641975,0.5286195286195285,52.89090871810913
10,-2.0,2.0,1e-07,150,3,linear,42,42,118,0.6150392817059483,0.08641975308641975,0.5286195286195285,51.81127071380615
10,-2.0,2.0,1e-07,150,3,poly,42,42,119,0.6150392817059483,0.08641975308641975,0.5286195286195285,50.85434174537659
10,-2.0,2.0,1e-07,150,5,rbf,42,42,120,0.6150392817059483,0.6150392817059483,0.0,70.68774223327637
10,-2.0,2.0,1e-07,150,5,linear,42,42,121,0.6150392817059483,0.6150392817059483,0.0,69.05851149559021
10,-2.0,2.0,1e-07,150,5,poly,42,42,122,0.6150392817059483,0.6150392817059483,0.0,68.65702939033508
10,-2.0,2.0,1e-07,150,7,rbf,42,42,123,0.6150392817059483,0.6150392817059483,0.0,84.82642412185669
10,-2.0,2.0,1e-07,150,7,linear,42,42,124,0.6150392817059483,0.6150392817059483,0.0,82.24923300743103
10,-2.0,2.0,1e-07,150,7,poly,42,42,125,0.6150392817059483,0.6150392817059483,0.0,83.58235597610474
10,-2.0,2.0,1e-10,50,3,rbf,42,42,126,0.6150392817059483,0.08641975308641975,0.5286195286195285,19.452703952789307
10,-2.0,2.0,1e-10,50,3,linear,42,42,127,0.6150392817059483,0.08641975308641975,0.5286195286195285,18.086441040039062
10,-2.0,2.0,1e-10,50,3,poly,42,42,128,0.6150392817059483,0.08641975308641975,0.5286195286195285,18.081785917282104
10,-2.0,2.0,1e-10,50,5,rbf,42,42,129,0.6150392817059483,0.6150392817059483,0.0,25.893452167510986
10,-2.0,2.0,1e-10,50,5,linear,42,42,130,0.6150392817059483,0.6150392817059483,0.0,24.187216997146606
10,-2.0,2.0,1e-10,50,5,poly,42,42,131,0.6150392817059483,0.6150392817059483,0.0,24.48231291770935
10,-2.0,2.0,1e-10,50,7,rbf,42,42,132,0.6150392817059483,0.6150392817059483,0.0,29.96307063102722
10,-2.0,2.0,1e-10,50,7,linear,42,42,133,0.6150392817059483,0.6150392817059483,0.0,28.83974575996399
10,-2.0,2.0,1e-10,50,7,poly,42,42,134,0.6150392817059483,0.6150392817059483,0.0,28.561224937438965
10,-2.0,2.0,1e-10,150,3,rbf,42,42,135,0.6150392817059483,0.08641975308641975,0.5286195286195285,54.02551984786987
10,-2.0,2.0,1e-10,150,3,linear,42,42,136,0.6150392817059483,0.08641975308641975,0.5286195286195285,50.877776861190796
10,-2.0,2.0,1e-10,150,3,poly,42,42,137,0.6150392817059483,0.08641975308641975,0.5286195286195285,51.28840899467468
10,-2.0,2.0,1e-10,150,5,rbf,42,42,138,0.6150392817059483,0.6150392817059483,0.0,70.4904522895813
10,-2.0,2.0,1e-10,150,5,linear,42,42,139,0.6150392817059483,0.6150392817059483,0.0,68.71621870994568
10,-2.0,2.0,1e-10,150,5,poly,42,42,140,0.6150392817059483,0.6150392817059483,0.0,68.44544506072998
10,-2.0,2.0,1e-10,150,7,rbf,42,42,141,0.6150392817059483,0.6150392817059483,0.0,84.46528577804565
10,-2.0,2.0,1e-10,150,7,linear,42,42,142,0.6150392817059483,0.6150392817059483,0.0,85.33972668647766
