epochs,alpha,beta,epsilon,per_random_forest_n_estimators,per_random_forest_max_depth,mmd_kernel,random_state,baseline_random_state,run_id,meta_forests_accuracy,rf_baseline_accuracy,improvement,runtime
10,-2.0,2.0,1e-10,150,7,poly,42,42,143,0.6150392817059483,0.6150392817059483,0.0,82.8791675567627
30,-0.5,0.5,1e-07,50,3,rbf,42,42,144,0.6150392817059483,0.08641975308641975,0.5286195286195285,52.0685601234436
30,-0.5,0.5,1e-07,50,3,linear,42,42,145,0.6150392817059483,0.08641975308641975,0.5286195286195285,46.34585452079773
30,-0.5,0.5,1e-07,50,3,poly,42,42,146,0.6150392817059483,0.08641975308641975,0.5286195286195285,46.14806771278381
30,-0.5,0.5,1e-07,50,5,rbf,42,42,147,0.6150392817059483,0.6150392817059483,0.0,65.13262462615967
30,-0.5,0.5,1e-07,50,5,linear,42,42,148,0.6150392817059483,0.6150392817059483,0.0,59.77377128601074
30,-0.5,0.5,1e-07,50,5,poly,42,42,149,0.6150392817059483,0.6150392817059483,0.0,60.44998598098755
30,-0.5,0.5,1e-07,50,7,rbf,42,42,150,0.6150392817059483,0.6150392817059483,0.0,75.29369616508484
30,-0.5,0.5,1e-07,50,7,linear,42,42,151,0.6150392817059483,0.6150392817059483,0.0,70.2496726512909
30,-0.5,0.5,1e-07,50,7,poly,42,42,152,0.6150392817059483,0.6150392817059483,0.0,69.75434470176697
30,-0.5,0.5,1e-07,150,3,rbf,42,42,153,0.6150392817059483,0.08641975308641975,0.5286195286195285,135.77211666107178
30,-0.5,0.5,1e-07,150,3,linear,42,42,154,0.6150392817059483,0.08641975308641975,0.5286195286195285,130.90229892730713
30,-0.5,0.5,1e-07,150,3,poly,42,42,155,0.6150392817059483,0.08641975308641975,0.5286195286195285,130.90896034240723
30,-0.5,0.5,1e-07,150,5,rbf,42,42,156,0.6150392817059483,0.6150392817059483,0.0,177.44060397148132
30,-0.5,0.5,1e-07,150,5,linear,42,42,157,0.6150392817059483,0.6150392817059483,0.0,171.20280075073242
30,-0.5,0.5,1e-07,150,5,poly,42,42,158,0.6150392817059483,0.6150392817059483,0.0,174.10856699943542
30,-0.5,0.5,1e-07,150,7,rbf,42,42,159,0.6150392817059483,0.6150392817059483,0.0,206.5368368625641
30,-0.5,0.5,1e-07,150,7,linear,42,42,160,0.6150392817059483,0.6150392817059483,0.0,202.34897780418396
30,-0.5,0.5,1e-07,150,7,poly,42,42,161,0.6150392817059483,0.6150392817059483,0.0,201.61679410934448
30,-0.5,0.5,1e-10,50,3,rbf,42,42,162,0.6150392817059483,0.08641975308641975,0.5286195286195285,51.3607816696167
30,-0.5,0.5,1e-10,50,3,linear,42,42,163,0.6150392817059483,0.08641975308641975,0.5286195286195285,46.574193239212036
30,-0.5,0.5,1e-10,50,3,poly,42,42,164,0.6150392817059483,0.08641975308641975,0.5286195286195285,46.389806032180786
30,-0.5,0.5,1e-10,50,5,rbf,42,42,165,0.6150392817059483,0.6150392817059483,0.0,66.1159451007843
30,-0.5,0.5,1e-10,50,5,linear,42,42,166,0.6150392817059483,0.6150392817059483,0.0,60.307414293289185
30,-0.5,0.5,1e-10,50,5,poly,42,42,167,0.6150392817059483,0.6150392817059483,0.0,60.55303454399109
30,-0.5,0.5,1e-10,50,7,rbf,42,42,168,0.6150392817059483,0.6150392817059483,0.0,74.97110915184021
30,-0.5,0.5,1e-10,50,7,linear,42,42,169,0.6150392817059483,0.6150392817059483,0.0,70.04732084274292
30,-0.5,0.5,1e-10,50,7,poly,42,42,170,0.6150392817059483,0.6150392817059483,0.0,70.48299646377563
30,-0.5,0.5,1e-10,150,3,rbf,42,42,171,0.6150392817059483,0.08641975308641975,0.5286195286195285,135.66483068466187
30,-0.5,0.5,1e-10,150,3,linear,42,42,172,0.6150392817059483,0.08641975308641975,0.5286195286195285,130.75564551353455
30,-0.5,0.5,1e-10,150,3,poly,42,42,173,0.6150392817059483,0.08641975308641975,0.5286195286195285,130.66983795166016
30,-0.5,0.5,1e-10,150,5,rbf,42,42,174,0.6150392817059483,0.6150392817059483,0.0,176.94433879852295
30,-0.5,0.5,1e-10,150,5,linear,42,42,175,0.6150392817059483,0.6150392817059483,0.0,171.49294686317444
30,-0.5,0.5,1e-10,150,5,poly,42,42,176,0.6150392817059483,0.6150392817059483,0.0,170.87498331069946
30,-0.5,0.5,1e-10,150,7,rbf,42,42,177,0.6150392817059483,0.6150392817059483,0.0,205.87555170059204
30,-0.5,0.5,1e-10,150,7,linear,42,42,178,0.6150392817059483,0.6150392817059483,0.0,201.29965567588806
30,-0.5,0.5,1e-10,150,7,poly,42,42,179,0.6150392817059483,0.6150392817059483,0.0,200.9332640171051
30,-0.5,2.0,1e-07,50,3,rbf,42,42,180,0.6150392817059483,0.08641975308641975,0.5286195286195285,51.54994201660156
30,-0.5,2.0,1e-07,50,3,linear,42,42,181,0.6150392817059483,0.08641975308641975,0.5286195286195285,46.03678107261658
30,-0.5,2.0,1e-07,50,3,poly,42,42,182,0.6150392817059483,0.08641975308641975,0.5286195286195285,47.025599002838135
30,-0.5,2.0,1e-07,50,5,rbf,42,42,183,0.6150392817059483,0.6150392817059483,0.0,65.53689098358154
30,-0.5,2.0,1e-07,50,5,linear,42,42,184,0.6150392817059483,0.6150392817059483,0.0,59.85784459114075
30,-0.5,2.0,1e-07,50,5,poly,42,42,185,0.6150392817059483,0.6150392817059483,0.0,60.1114342212677
30,-0.5,2.0,1e-07,50,7,rbf,42,42,186,0.6150392817059483,0.6150392817059483,0.0,75.41285705566406
30,-0.5,2.0,1e-07,50,7,linear,42,42,187,0.6150392817059483,0.6150392817059483,0.0,70.85777187347412
30,-0.5,2.0,1e-07,50,7,poly,42,42,188,0.6150392817059483,0.6150392817059483,0.0,69.8404757976532
30,-0.5,2.0,1e-07,150,3,rbf,42,42,189,0.6150392817059483,0.08641975308641975,0.5286195286195285,137.08496403694153
30,-0.5,2.0,1e-07,150,3,linear,42,42,190,0.6150392817059483,0.08641975308641975,0.5286195286195285,130.4855818748474
30,-0.5,2.0,1e-07,150,3,poly,42,42,191,0.6150392817059483,0.08641975308641975,0.5286195286195285,130.90063953399658
30,-0.5,2.0,1e-07,150,5,rbf,42,42,192,0.6150392817059483,0.6150392817059483,0.0,177.05120420455933
30,-0.5,2.0,1e-07,150,5,linear,42,42,193,0.6150392817059483,0.6150392817059483,0.0,171.00725102424622
30,-0.5,2.0,1e-07,150,5,poly,42,42,194,0.6150392817059483,0.6150392817059483,0.0,170.87164044380188
30,-0.5,2.0,1e-07,150,7,rbf,42,42,195,0.6150392817059483,0.6150392817059483,0.0,207.31726908683777
30,-0.5,2.0,1e-07,150,7,linear,42,42,196,0.6150392817059483,0.6150392817059483,0.0,202.7225399017334
30,-0.5,2.0,1e-07,150,7,poly,42,42,197,0.6150392817059483,0.6150392817059483,0.0,202.11942172050476
30,-0.5,2.0,1e-10,50,3,rbf,42,42,198,0.6150392817059483,0.08641975308641975,0.5286195286195285,52.23170876502991
30,-0.5,2.0,1e-10,50,3,linear,42,42,199,0.6150392817059483,0.08641975308641975,0.5286195286195285,46.444156885147095
30,-0.5,2.0,1e-10,50,3,poly,42,42,200,0.6150392817059483,0.08641975308641975,0.5286195286195285,47.0247757434845
30,-0.5,2.0,1e-10,50,5,rbf,42,42,201,0.6150392817059483,0.6150392817059483,0.0,65.40668368339539
30,-0.5,2.0,1e-10,50,5,linear,42,42,202,0.6150392817059483,0.6150392817059483,0.0,59.91243076324463
30,-0.5,2.0,1e-10,50,5,poly,42,42,203,0.6150392817059483,0.6150392817059483,0.0,60.18858313560486
30,-0.5,2.0,1e-10,50,7,rbf,42,42,204,0.6150392817059483,0.6150392817059483,0.0,75.02620100975037
30,-0.5,2.0,1e-10,50,7,linear,42,42,205,0.6150392817059483,0.6150392817059483,0.0,69.45557951927185
30,-0.5,2.0,1e-10,50,7,poly,42,42,206,0.6150392817059483,0.6150392817059483,0.0,69.895681142807
30,-0.5,2.0,1e-10,150,3,rbf,42,42,207,0.6150392817059483,0.08641975308641975,0.5286195286195285,136.59786128997803
30,-0.5,2.0,1e-10,150,3,linear,42,42,208,0.6150392817059483,0.08641975308641975,0.5286195286195285,131.2994966506958
30,-0.5,2.0,1e-10,150,3,poly,42,42,209,0.6150392817059483,0.08641975308641975,0.5286195286195285,131.51227807998657
30,-0.5,2.0,1e-10,150,5,rbf,42,42,210,0.6150392817059483,0.6150392817059483,0.0,176.33044171333313
30,-0.5,2.0,1e-10,150,5,linear,42,42,211,0.6150392817059483,0.6150392817059483,0.0,172.54563117027283
30,-0.5,2.0,1e-10,150,5,poly,42,42,212,0.6150392817059483,0.6150392817059483,0.0,172.35680484771729
30,-0.5,2.0,1e-10,150,7,rbf,42,42,213,0.6150392817059483,0.6150392817059483,0.0,206.97116947174072
30,-0.5,2.0,1e-10,150,7,linear,42,42,214,0.6150392817059483,0.6150392817059483,0.0,202.6195502281189
30,-0.5,2.0,1e-10,150,7,poly,42,42,215,0.6150392817059483,0.6150392817059483,0.0,200.52737712860107
30,-2.0,0.5,1e-07,50,3,rbf,42,42,216,0.6150392817059483,0.08641975308641975,0.5286195286195285,51.89124655723572
30,-2.0,0.5,1e-07,50,3,linear,42,42,217,0.6150392817059483,0.08641975308641975,0.5286195286195285,45.850170850753784
30,-2.0,0.5,1e-07,50,3,poly,42,42,218,0.6150392817059483,0.08641975308641975,0.5286195286195285,45.951366662979126
30,-2.0,0.5,1e-07,50,5,rbf,42,42,219,0.6150392817059483,0.6150392817059483,0.0,65.07055163383484
30,-2.0,0.5,1e-07,50,5,linear,42,42,220,0.6150392817059483,0.6150392817059483,0.0,59.819727182388306
30,-2.0,0.5,1e-07,50,5,poly,42,42,221,0.6150392817059483,0.6150392817059483,0.0,59.96413445472717
30,-2.0,0.5,1e-07,50,7,rbf,42,42,222,0.6150392817059483,0.6150392817059483,0.0,75.7241702079773
30,-2.0,0.5,1e-07,50,7,linear,42,42,223,0.6150392817059483,0.6150392817059483,0.0,69.58578515052795
30,-2.0,0.5,1e-07,50,7,poly,42,42,224,0.6150392817059483,0.6150392817059483,0.0,69.67336440086365
30,-2.0,0.5,1e-07,150,3,rbf,42,42,225,0.6150392817059483,0.08641975308641975,0.5286195286195285,136.81230115890503
30,-2.0,0.5,1e-07,150,3,linear,42,42,226,0.6150392817059483,0.08641975308641975,0.5286195286195285,128.26915979385376
30,-2.0,0.5,1e-07,150,3,poly,42,42,227,0.6150392817059483,0.08641975308641975,0.5286195286195285,126.28847002983093
30,-2.0,0.5,1e-07,150,5,rbf,42,42,228,0.6150392817059483,0.6150392817059483,0.0,171.68120193481445
30,-2.0,0.5,1e-07,150,5,linear,42,42,229,0.6150392817059483,0.6150392817059483,0.0,166.3632848262787
30,-2.0,0.5,1e-07,150,5,poly,42,42,230,0.6150392817059483,0.6150392817059483,0.0,166.81941604614258
30,-2.0,0.5,1e-07,150,7,rbf,42,42,231,0.6150392817059483,0.6150392817059483,0.0,201.54988861083984
30,-2.0,0.5,1e-07,150,7,linear,42,42,232,0.6150392817059483,0.6150392817059483,0.0,194.88632440567017
30,-2.0,0.5,1e-07,150,7,poly,42,42,233,0.6150392817059483,0.6150392817059483,0.0,196.85928559303284
30,-2.0,0.5,1e-10,50,3,rbf,42,42,234,0.6150392817059483,0.08641975308641975,0.5286195286195285,50.503377199172974
30,-2.0,0.5,1e-10,50,3,linear,42,42,235,0.6150392817059483,0.08641975308641975,0.5286195286195285,44.456294536590576
30,-2.0,0.5,1e-10,50,3,poly,42,42,236,0.6150392817059483,0.08641975308641975,0.5286195286195285,45.38805150985718
30,-2.0,0.5,1e-10,50,5,rbf,42,42,237,0.6150392817059483,0.6150392817059483,0.0,63.76933002471924
30,-2.0,0.5,1e-10,50,5,linear,42,42,238,0.6150392817059483,0.6150392817059483,0.0,58.0923273563385
30,-2.0,0.5,1e-10,50,5,poly,42,42,239,0.6150392817059483,0.6150392817059483,0.0,58.674396991729736
30,-2.0,0.5,1e-10,50,7,rbf,42,42,240,0.6150392817059483,0.6150392817059483,0.0,73.55111241340637
30,-2.0,0.5,1e-10,50,7,linear,42,42,241,0.6150392817059483,0.6150392817059483,0.0,68.03248763084412
30,-2.0,0.5,1e-10,50,7,poly,42,42,242,0.6150392817059483,0.6150392817059483,0.0,68.76153588294983
30,-2.0,0.5,1e-10,150,3,rbf,42,42,243,0.6150392817059483,0.08641975308641975,0.5286195286195285,131.92073440551758
30,-2.0,0.5,1e-10,150,3,linear,42,42,244,0.6150392817059483,0.08641975308641975,0.5286195286195285,126.27922677993774
30,-2.0,0.5,1e-10,150,3,poly,42,42,245,0.6150392817059483,0.08641975308641975,0.5286195286195285,126.59408664703369
30,-2.0,0.5,1e-10,150,5,rbf,42,42,246,0.6150392817059483,0.6150392817059483,0.0,171.95261001586914
30,-2.0,0.5,1e-10,150,5,linear,42,42,247,0.6150392817059483,0.6150392817059483,0.0,166.13231110572815
30,-2.0,0.5,1e-10,150,5,poly,42,42,248,0.6150392817059483,0.6150392817059483,0.0,166.56679320335388
30,-2.0,0.5,1e-10,150,7,rbf,42,42,249,0.6150392817059483,0.6150392817059483,0.0,201.78217458724976
30,-2.0,0.5,1e-10,150,7,linear,42,42,250,0.6150392817059483,0.6150392817059483,0.0,197.20683360099792
30,-2.0,0.5,1e-10,150,7,poly,42,42,251,0.6150392817059483,0.6150392817059483,0.0,198.58175945281982
30,-2.0,2.0,1e-07,50,3,rbf,42,42,252,0.6150392817059483,0.08641975308641975,0.5286195286195285,49.88051795959473
30,-2.0,2.0,1e-07,50,3,linear,42,42,253,0.6150392817059483,0.08641975308641975,0.5286195286195285,44.05366659164429
30,-2.0,2.0,1e-07,50,3,poly,42,42,254,0.6150392817059483,0.08641975308641975,0.5286195286195285,44.79970574378967
30,-2.0,2.0,1e-07,50,5,rbf,42,42,255,0.6150392817059483,0.6150392817059483,0.0,63.1937210559845
30,-2.0,2.0,1e-07,50,5,linear,42,42,256,0.6150392817059483,0.6150392817059483,0.0,58.13417887687683
30,-2.0,2.0,1e-07,50,5,poly,42,42,257,0.6150392817059483,0.6150392817059483,0.0,58.002288579940796
30,-2.0,2.0,1e-07,50,7,rbf,42,42,258,0.6150392817059483,0.6150392817059483,0.0,72.85368227958679
30,-2.0,2.0,1e-07,50,7,linear,42,42,259,0.6150392817059483,0.6150392817059483,0.0,68.30146074295044
30,-2.0,2.0,1e-07,50,7,poly,42,42,260,0.6150392817059483,0.6150392817059483,0.0,69.17680525779724
30,-2.0,2.0,1e-07,150,3,rbf,42,42,261,0.6150392817059483,0.08641975308641975,0.5286195286195285,130.9809455871582
30,-2.0,2.0,1e-07,150,3,linear,42,42,262,0.6150392817059483,0.08641975308641975,0.5286195286195285,125.34457015991211
30,-2.0,2.0,1e-07,150,3,poly,42,42,263,0.6150392817059483,0.08641975308641975,0.5286195286195285,127.64658093452454
30,-2.0,2.0,1e-07,150,5,rbf,42,42,264,0.6150392817059483,0.6150392817059483,0.0,171.03673267364502
30,-2.0,2.0,1e-07,150,5,linear,42,42,265,0.6150392817059483,0.6150392817059483,0.0,166.62934827804565
30,-2.0,2.0,1e-07,150,5,poly,42,42,266,0.6150392817059483,0.6150392817059483,0.0,165.84521460533142
30,-2.0,2.0,1e-07,150,7,rbf,42,42,267,0.6150392817059483,0.6150392817059483,0.0,201.0346553325653
30,-2.0,2.0,1e-07,150,7,linear,42,42,268,0.6150392817059483,0.6150392817059483,0.0,196.67259979248047
30,-2.0,2.0,1e-07,150,7,poly,42,42,269,0.6150392817059483,0.6150392817059483,0.0,196.69420862197876
30,-2.0,2.0,1e-10,50,3,rbf,42,42,270,0.6150392817059483,0.08641975308641975,0.5286195286195285,50.3991916179657
30,-2.0,2.0,1e-10,50,3,linear,42,42,271,0.6150392817059483,0.08641975308641975,0.5286195286195285,44.122222900390625
30,-2.0,2.0,1e-10,50,3,poly,42,42,272,0.6150392817059483,0.08641975308641975,0.5286195286195285,44.36653184890747
30,-2.0,2.0,1e-10,50,5,rbf,42,42,273,0.6150392817059483,0.6150392817059483,0.0,63.00500249862671
30,-2.0,2.0,1e-10,50,5,linear,42,42,274,0.6150392817059483,0.6150392817059483,0.0,58.12456798553467
30,-2.0,2.0,1e-10,50,5,poly,42,42,275,0.6150392817059483,0.6150392817059483,0.0,58.593299865722656
30,-2.0,2.0,1e-10,50,7,rbf,42,42,276,0.6150392817059483,0.6150392817059483,0.0,72.47742652893066
30,-2.0,2.0,1e-10,50,7,linear,42,42,277,0.6150392817059483,0.6150392817059483,0.0,68.1628987789154
30,-2.0,2.0,1e-10,50,7,poly,42,42,278,0.6150392817059483,0.6150392817059483,0.0,68.1194760799408
30,-2.0,2.0,1e-10,150,3,rbf,42,42,279,0.6150392817059483,0.08641975308641975,0.5286195286195285,131.42036938667297
30,-2.0,2.0,1e-10,150,3,linear,42,42,280,0.6150392817059483,0.08641975308641975,0.5286195286195285,125.91655659675598
30,-2.0,2.0,1e-10,150,3,poly,42,42,281,0.6150392817059483,0.08641975308641975,0.5286195286195285,125.64672923088074
30,-2.0,2.0,1e-10,150,5,rbf,42,42,282,0.6150392817059483,0.6150392817059483,0.0,172.27973318099976
30,-2.0,2.0,1e-10,150,5,linear,42,42,283,0.6150392817059483,0.6150392817059483,0.0,166.41180181503296
30,-2.0,2.0,1e-10,150,5,poly,42,42,284,0.6150392817059483,0.6150392817059483,0.0,166.38552331924438
30,-2.0,2.0,1e-10,150,7,rbf,42,42,285,0.6150392817059483,0.6150392817059483,0.0,202.3950173854828
30,-2.0,2.0,1e-10,150,7,linear,42,42,286,0.6150392817059483,0.6150392817059483,0.0,196.50823283195496
30,-2.0,2.0,1e-10,150,7,poly,42,42,287,0.6150392817059483,0.6150392817059483,0.0,196.36522889137268
